Tournament,Timestamp Link,Team A,Team B,Timestamp,Posteam,Defteam,Event Type,IsFlash,Turnover Cause,Turnover Details,Off Bludgers,Def Bludgers,Scorer,Goal Type,Goal Location,Active Defenders,Shot Distance,Shot Location,Card,OffChasers,OffBeaters,OffSeeker,DefChasers,DefBeaters,DefSeeker,PlayerBeat,ActiveBeater
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=616s,UT,UTSA,00:10:16,,,Game Start,,,,,,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=619s,UT,UTSA,00:10:19,UTSA,UT,Possession Change,,Game Start,,1,2,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=641s,UT,UTSA,00:10:41,UTSA,UT,Goal Scored,,,,2,0,14,Dunk,Medium,"P. Mosqueda, A. Hewitt",,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=650s,UT,UTSA,00:10:50,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,,,A. Hewitt,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=679s,UT,UTSA,00:11:19,UTSA,UT,Possession Change,,Ballcarrier Beat,"Bad selection, good execution",2,0,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=693s,UT,UTSA,00:11:33,UTSA,UT,Goal Scored,,,,2,1,12,Shot,Top,"P. Mosqueda, I. Sueltenfuss",Medium,Front,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=699s,UT,UTSA,00:11:39,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=740s,UT,UTSA,00:12:20,UTSA,UT,Possession Change,,Needless contact,"Bad selection, good execution",2,0,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=751s,UT,UTSA,00:12:31,UTSA,UT,Goal Scored,,,,2,0,14,Dunk,Medium,"P. Mosqueda, I. Sueltenfuss",,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=757s,UT,UTSA,00:12:37,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=794s,UT,UTSA,00:13:14,UTSA,UT,Possession Change,TRUE,Missed Shot,Bad shot from I. Sueltenfuss,1,1,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=796s,UT,UTSA,00:13:16,UTSA,UT,Goal Scored,TRUE,,,2,1,,Shot,Small,None,Point-blank,Front,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=801s,UT,UTSA,00:13:21,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=833s,UT,UTSA,00:13:53,UTSA,UT,Possession Change,TRUE,Ballcarrier Beat,,2,0,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,P. Mosqueda,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=842s,UT,UTSA,00:14:02,UTSA,UT,Goal Scored,TRUE,,,2,0,14,Shot,Medium,None,Short,Front,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=847s,UT,UTSA,00:14:07,UT,UTSA,Possession Change,,Goal Scored,,0,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=881s,UT,UTSA,00:14:41,UTSA,UT,Possession Change,TRUE,Ballcarrier Beat,Bad pass from I. Sueltenfuss,2,0,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,A. Hewitt,J. Tijerina
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=885s,UT,UTSA,00:14:45,UTSA,UT,Goal Scored,TRUE,,,2,0,14,Dunk,Medium,None,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, I. Sueltenfuss","N. Salinas, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=894s,UT,UTSA,00:14:54,UT,UTSA,Possession Change,,Goal Scored,,0,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=931s,UT,UTSA,00:15:31,UTSA,UT,Possession Change,TRUE,Unsure (Camera Issue),,2,0,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=940s,UT,UTSA,00:15:40,UT,UTSA,Possession Change,,Block (G. Floyd),,1,2,,,,"K. Velazquez, G. Floyd",,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=951s,UT,UTSA,00:15:51,UTSA,UT,Possession Change,TRUE,Bad Pass,"Didn't wait for beaters, bad pass from G. Floyd",2,1,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,G. Floyd,J. Tijerina
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=954s,UT,UTSA,00:15:54,UTSA,UT,Goal Scored,TRUE,,,2,1,,Dunk,Medium,None,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=964s,UT,UTSA,00:16:04,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=992s,UT,UTSA,00:16:32,UTSA,UT,Possession Change,TRUE,Ballcarrier Beat,Bad pass from D. Dao,2,1,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,Y. Singhania,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=995s,UT,UTSA,00:16:35,UTSA,UT,Goal Scored,TRUE,,,2,1,,Dunk,Medium,None,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1010s,UT,UTSA,00:16:50,UT,UTSA,Possession Change,,Goal Scored,,2,1,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1042s,UT,UTSA,00:17:22,UTSA,UT,Possession Change,TRUE,Missed Shot,Bad shot from Y. Singhania,2,1,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,Y. Singhania,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1050s,UT,UTSA,00:17:30,UTSA,UT,Goal Scored,TRUE,,,1,1,14,Shot,Medium,"K. Velazquez, G. Floyd",Point-blank,Front,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1065s,UT,UTSA,00:17:45,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1081s,UT,UTSA,00:18:01,UTSA,UT,Possession Change,TRUE,Missed Shot,"Bad shot from G. Floyd, into trees",2,0,,,,,Medium,Front,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1088s,UT,UTSA,00:18:08,UTSA,UT,Goal Scored,TRUE,,,2,1,,Dunk,Small,None,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1096s,UT,UTSA,00:18:16,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1101s,UT,UTSA,00:18:21,UT,UTSA,Timeout,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1257s,UT,UTSA,00:20:57,,,Play Resumes,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1280s,UT,UTSA,00:21:20,UTSA,UT,Possession Change,,Bad Fundamentals,"Bad catch, pass from K. Velazquez",2,0,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1283s,UT,UTSA,00:21:23,UT,UTSA,Possession Change,,Stripped Ball,Ball stripped by D. Dao,0,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1285s,UT,UTSA,00:21:25,UTSA,UT,Possession Change,,Ballcarrier Beat,,2,0,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1314s,UT,UTSA,00:21:54,UT,UTSA,Possession Change,,Tackle,Tackle by D. Dao,1,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1358s,UT,UTSA,00:22:38,UT,UTSA,Goal Scored,,,,2,0,9,Shot,Top,1 UTSA hoops chaser,Far,Back,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1366s,UT,UTSA,00:22:46,UTSA,UT,Possession Change,,Goal Scored,,1,2,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1399s,UT,UTSA,00:23:19,UT,UTSA,Possession Change,,Missed Shot,,1,2,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1427s,UT,UTSA,00:23:47,UT,UTSA,Goal Scored,,,,0,2,96,Shot,Medium,None,Short,Front,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1432s,UT,UTSA,00:23:52,UTSA,UT,Possession Change,TRUE,Goal Scored,,2,0,,,,,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1443s,UT,UTSA,00:24:03,UTSA,UT,Goal Scored,TRUE,,,2,1,,,,None,,,,,,,"D. Dao, Y. Singhania, K. Velazquez, G. Floyd","T. Shearin, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1450s,UT,UTSA,00:24:10,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1478s,UT,UTSA,00:24:38,UT,UTSA,Goal Scored,,,,0,2,71,Shot,Medium,2 chasers,Short,Back,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1489s,UT,UTSA,00:24:49,UTSA,UT,Possession Change,,Goal Scored,,2,0,,,,,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1497s,UT,UTSA,00:24:57,UT,UTSA,Possession Change,,Missed Shot,Recovered by Y. Singhania,2,1,,,,I. Sueltenfuss,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1520s,UT,UTSA,00:25:20,UT,UTSA,Goal Scored,,,,1,1,9,Shot,Top,1 UTSA hoops chaser,Point-blank,Front,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1526s,UT,UTSA,00:25:26,UTSA,UT,Possession Change,,Goal Scored,,,,,,,,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1530s,UT,UTSA,00:25:30,,,Stoppage,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1548s,UT,UTSA,00:25:48,,,Play Resumes,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1570s,UT,UTSA,00:26:10,UT,UTSA,Possession Change,,Tackle,,1,2,,,,P. Mosqueda,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1571s,UT,UTSA,00:26:11,,,Stoppage,,,,,,,,,,,,"Yellow, UT P. Mosqueda",,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1621s,UT,UTSA,00:27:01,UTSA,UT,Possession Change,,Card effect,,2,1,,,,,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1621s,UT,UTSA,00:27:01,,,Play Resumes,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1643s,UT,UTSA,00:27:23,UTSA,UT,Goal Scored,,,,1,1,,,,I. Sueltenfuss,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1645s,UT,UTSA,00:27:25,,,Stoppage,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1746s,UT,UTSA,00:29:06,UTSA,UT,Goal Negated,,,,1,1,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1767s,UT,UTSA,00:29:27,,,Play Resumes,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1767s,UT,UTSA,00:29:27,UT,UTSA,Possession Change,,Card effect,,1,1,,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1816s,UT,UTSA,00:30:16,UTSA,UT,Possession Change,,Tackle,I. Sueltenfuss held onto ball too long,1,1,,,,,,,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1852s,UT,UTSA,00:30:52,UTSA,UT,Goal Scored,,,,2,1,9,Shot,Top,I. Sueltenfuss,Medium,Back,,,,,"A. Lee, P. Mosqueda, Y. Singhania, I. Sueltenfuss","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1867s,UT,UTSA,00:31:07,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1891s,UT,UTSA,00:31:31,UTSA,UT,Possession Change,TRUE,Ballcarrier Beat,,2,1,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, C. Milne",,P. Mosqueda,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1898s,UT,UTSA,00:31:38,UTSA,UT,Goal Scored,TRUE,,,2,0,14,Shot,Top,"P. Mosqueda, D. Dao",Medium,Front,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1904s,UT,UTSA,00:31:44,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, C. Milne",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1930s,UT,UTSA,00:32:10,UTSA,UT,Possession Change,,Ballcarrier Beat,Bad pass from P. Mosqueda,2,0,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, C. Milne",,D. Dao,J. Tijerina
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=1960s,UT,UTSA,00:32:40,,,Stoppage,,,,,,,,,,,,"Yellow, UT P. Mosqueda",,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2003s,UT,UTSA,00:33:23,,,Play Resumes,,,,,,,,,,,,,,,,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2016s,UT,UTSA,00:33:36,UTSA,UT,Goal Scored,,,,2,1,,Shot,Top,A. Lee,Short,Front,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, C. Milne",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2026s,UT,UTSA,00:33:46,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","N. Salinas, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2048s,UT,UTSA,00:34:08,UTSA,UT,Possession Change,TRUE,Ballcarrier Beat,P. Mosqueda held onto ball too long,2,1,,,,,,,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,P. Mosqueda,J. Tijerina
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2056s,UT,UTSA,00:34:16,UTSA,UT,Goal Scored,TRUE,,,2,1,12,Shot,Medium,P. Mosqueda,Short,Front,,,,,"A. Lee, P. Mosqueda, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2067s,UT,UTSA,00:34:27,UT,UTSA,Possession Change,,Goal Scored,,1,2,,,,,,,,"A. Lee, G. Floyd, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2106s,UT,UTSA,00:35:06,UT,UTSA,Goal Scored,,,,1,2,99,Dunk,Medium,2 UTSA hoops chasers,,,,"A. Lee, G. Floyd, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2120s,UT,UTSA,00:35:20,UTSA,UT,Possession Change,,Goal Scored,,2,1,,,,,,,,,,,"A. Lee, G. Floyd, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2138s,UT,UTSA,00:35:38,UT,UTSA,Possession Change,,Bad Pass,,1,2,,,,,,,,"A. Lee, G. Floyd, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,,,,,
Lone Star Cup,https://www.youtube.com/watch?v=y3ABbxkBwz4&t=2176s,UT,UTSA,00:36:16,UT,UTSA,Goal Scored,,,,1,1,96,Shot,Top,1 UTSA hoops chaser,Medium,Front,,"A. Lee, G. Floyd, A. Hewitt, D. Dao","T. Shearin, S. Pemberton",,,,,,
